AAA,progname,nmon16e_x86_rhel71
AAA,command,./nmon16e_x86_rhel71 -f -r 20160921_PT -s 5 -c 3600 
AAA,version,16e
AAA,disks_per_line,150
DISKXFER,T1644,1.2,1.2,24.6,0.0,24.6,0.0,0.0,25.4,0.0,0.4,0.0,0.0,2.2
DISKBSIZE,T1644,7.3,7.3,83.1,0.0,83.1,0.0,0.0,80.4,0.0,4.0,0.0,0.0,4.0
ZZZZ,T1645,21:00:58,21-SEP-2016
CPU001,T1645,2.0,1.8,4.5,91.6,0.0
CPU002,T1645,1.2,0.6,7.6,90.6,0.0
CPU003,T1645,4.8,2.0,8.4,84.8,0.0
CPU004,T1645,4.8,0.8,0.0,94.4,0.0
CPU_ALL,T1645,3.1,1.3,5.2,90.3,0.0,,4
MEM,T1645,15793.0,-0.0,-0.0,18816.0,888.1,-0.0,-0.0,18814.6,-0.0,11910.3,9218.7,-1.0,147.3,0.2,4813.0
VM,T1645,2267,4,0,106845,1491433,-1,7932,220,0,0,14445,13,3,16275,0,0,0,0,0,0,0,1,0,19007,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1645,2,0,2750.5,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T1645,0.0,0.0,0.0,0.0
NETPACKET,T1645,0.2,0.0,0.2,0.0
JFSFILE,T1645,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1645,11.4,11.4,12.0,0.0,12.2,0.0,0.0,9.4,0.0,2.4,0.0,0.0,11.4
DISKREAD,T1645,0.0,0.0,1585.0,0.0,1585.0,0.0,0.0,1585.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1645,18.4,18.4,25.6,0.0,25.6,0.0,0.0,3.2,0.0,1.6,21.0,0.0,18.4
DISKXFER,T1645,2.4,2.4,28.2,0.0,28.2,0.0,0.0,25.0,0.0,0.4,4.4,0.0,4.6
DISKBSIZE,T1645,7.7,7.7,57.1,0.0,57.1,0.0,0.0,63.6,0.0,4.0,4.8,0.0,4.0
ZZZZ,T1646,21:01:03,21-SEP-2016
CPU001,T1646,4.4,4.2,0.0,91.3,0.0
CPU002,T1646,6.5,6.9,0.0,86.6,0.0
CPU003,T1646,7.2,2.8,0.0,90.0,0.0
CPU004,T1646,13.3,4.2,0.0,82.5,0.0
CPU_ALL,T1646,7.9,4.5,0.0,87.6,0.0,,4
MEM,T1646,15793.0,-0.0,-0.0,18816.0,910.8,-0.0,-0.0,18814.6,-0.0,11911.2,9195.4,-1.0,147.3,0.2,4813.6
VM,T1646,2302,0,0,106845,1491434,-1,7760,78,0,0,42789,32,1,86985,0,0,0,0,0,0,0,6,0,36812,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1646,1,0,3693.0,-1.0,-1.0,-1.0,24.8,-1.0,-1.0,-1.0
NET,T1646,0.0,0.0,0.0,0.0
NETPACKET,T1646,0.0,0.0,0.0,0.0
JFSFILE,T1646,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1646,0.0,0.0,10.6,0.0,10.4,0.0,0.0,10.6,0.0,0.0,0.0,0.0,0.0
DISKREAD,T1646,0.0,0.0,1551.5,0.0,1551.5,0.0,0.0,1551.5,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1646,8.8,8.8,6.8,0.0,6.8,0.0,0.0,3.2,0.0,3.4,0.0,0.0,8.8
DISKXFER,T1646,1.2,1.2,24.6,0.0,24.6,0.0,0.0,24.0,0.0,1.0,0.0,0.0,2.2
DISKBSIZE,T1646,7.3,7.3,63.4,0.0,63.4,0.0,0.0,64.8,0.0,3.4,0.0,0.0,4.0
ZZZZ,T1647,21:01:08,21-SEP-2016
CPU001,T1647,2.0,0.6,0.2,97.2,0.0
CPU002,T1647,2.4,3.1,0.0,94.5,0.0
CPU003,T1647,13.6,2.4,0.0,84.0,0.0
CPU004,T1647,1.4,1.4,0.0,97.2,0.0
CPU_ALL,T1647,4.8,1.9,0.0,93.3,0.0,,4
MEM,T1647,15793.0,-0.0,-0.0,18816.0,905.2,-0.0,-0.0,18814.6,-0.0,11909.7,9202.7,-1.0,147.3,0.2,4811.9
VM,T1647,2304,0,0,106845,1491434,-1,7408,108,0,0,17082,4,1,13459,0,0,0,0,0,0,0,1,0,18622,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1647,1,0,2784.2,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T1647,0.0,0.0,0.0,0.0
NETPACKET,T1647,0.0,0.0,0.2,0.0
JFSFILE,T1647,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1647,0.2,0.0,0.4,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
DISKREAD,T1647,0.0,0.0,1481.0,0.0,1481.0,0.0,0.0,1481.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1647,12.8,12.8,8.8,0.0,8.8,0.0,0.0,4.0,0.0,1.6,3.2,0.0,12.8
DISKXFER,T1647,1.6,1.6,22.2,0.0,22.2,0.0,0.0,21.6,0.0,0.4,0.8,0.0,3.2
DISKBSIZE,T1647,8.0,8.0,67.1,0.0,67.1,0.0,0.0,68.8,0.0,4.0,4.0,0.0,4.0
ZZZZ,T1648,21:01:13,21-SEP-2016
CPU001,T1648,2.2,0.4,0.0,97.4,0.0
CPU002,T1648,2.6,2.6,0.0,94.7,0.0
CPU003,T1648,3.6,2.2,0.0,94.2,0.0
CPU004,T1648,14.8,2.0,0.0,83.2,0.0
CPU_ALL,T1648,5.8,1.7,0.1,92.4,0.0,,4
MEM,T1648,15793.0,-0.0,-0.0,18816.0,901.7,-0.0,-0.0,18814.6,-0.0,11912.2,9203.1,-1.0,147.3,0.2,4814.4
VM,T1648,2796,0,0,106845,1491434,-1,8700,104,0,0,17571,18,2,13047,0,0,0,0,0,0,0,3,0,18291,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1648,1,0,2786.5,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T1648,0.0,0.0,0.0,0.0
NETPACKET,T1648,0.0,0.0,0.4,0.0
JFSFILE,T1648,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1648,0.0,0.2,0.4,0.0,0.6,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.2
DISKREAD,T1648,0.0,0.0,1739.4,0.0,1739.4,0.0,0.0,1739.4,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1648,16.0,16.0,4.8,0.0,4.8,0.0,0.0,3.2,0.0,1.6,0.0,0.0,16.0
DISKXFER,T1648,2.2,2.2,27.2,0.0,27.2,0.0,0.0,27.2,0.0,0.4,0.0,0.0,4.0
DISKBSIZE,T1648,7.3,7.3,64.1,0.0,64.1,0.0,0.0,64.1,0.0,4.0,0.0,0.0,4.0
ZZZZ,T1649,21:01:18,21-SEP-2016
CPU001,T1649,6.0,3.0,0.0,91.0,0.0
CPU002,T1649,17.0,2.4,0.2,80.3,0.0
CPU003,T1649,2.8,1.6,0.4,95.2,0.0
CPU004,T1649,2.6,1.6,0.0,95.8,0.0
CPU_ALL,T1649,7.1,2.2,0.1,90.6,0.0,,4
MEM,T1649,15793.0,-0.0,-0.0,18816.0,903.2,-0.0,-0.0,18814.6,-0.0,11911.6,9203.3,-1.0,147.3,0.2,4813.8
VM,T1649,2840,0,0,106845,1491434,-1,6116,220,0,0,25736,16,3,38959,0,0,0,0,0,0,0,7,0,25658,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1649,1,0,2834.3,-1.0,-1.0,-1.0,2.2,-1.0,-1.0,-1.0
NET,T1649,0.0,0.0,0.0,0.0
NETPACKET,T1649,0.4,0.0,0.2,0.0
JFSFILE,T1649,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1649,0.2,0.2,0.8,0.0,0.6,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.2
DISKREAD,T1649,0.0,0.0,1222.7,0.0,1222.7,0.0,0.0,1222.7,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1649,37.6,37.6,6.4,0.0,6.4,0.0,0.0,4.0,0.0,2.4,0.0,0.0,37.6
DISKXFER,T1649,5.6,5.6,19.2,0.0,19.2,0.0,0.0,19.2,0.0,0.6,0.0,0.0,9.4
DISKBSIZE,T1649,6.7,6.7,64.0,0.0,64.0,0.0,0.0,63.9,0.0,4.0,0.0,0.0,4.0
ZZZZ,T1650,21:01:23,21-SEP-2016
CPU001,T1650,1.4,1.8,0.0,96.8,0.0
CPU002,T1650,12.1,1.4,0.4,86.1,0.0
CPU003,T1650,2.2,0.8,0.0,97.0,0.0
CPU004,T1650,2.4,2.0,0.6,95.0,0.0
CPU_ALL,T1650,4.5,1.6,0.3,93.7,0.0,,4
MEM,T1650,15793.0,-0.0,-0.0,18816.0,914.8,-0.0,-0.0,18814.6,-0.0,11910.2,9192.3,-1.0,147.3,0.2,4812.5
VM,T1650,2333,0,0,106845,1491434,-1,7200,7028,0,0,26117,6,2,17790,0,0,0,0,0,0,0,4,0,23034,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1650,1,0,2753.6,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T1650,0.0,0.0,0.0,0.0
NETPACKET,T1650,0.4,0.8,0.2,0.8
JFSFILE,T1650,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1650,0.0,0.0,1.2,0.0,1.4,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0
DISKREAD,T1650,0.0,0.0,1439.2,0.0,1439.2,0.0,0.0,1439.2,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1650,23.2,23.2,1381.6,0.0,1381.6,0.0,0.0,1381.6,0.0,0.0,0.0,0.0,23.2
DISKXFER,T1650,2.2,2.2,47.8,0.0,47.8,0.0,0.0,59.4,0.0,0.0,0.0,0.0,5.8
DISKBSIZE,T1650,10.5,10.5,59.0,0.0,59.0,0.0,0.0,47.5,0.0,0.0,0.0,0.0,4.0
ZZZZ,T1651,21:01:28,21-SEP-2016
CPU001,T1651,1.4,1.6,0.0,97.0,0.0
CPU002,T1651,11.8,2.0,0.0,86.2,0.0
CPU003,T1651,2.0,1.8,0.4,95.8,0.0
CPU004,T1651,5.2,1.6,0.4,92.8,0.0
CPU_ALL,T1651,5.1,1.8,0.3,92.9,0.0,,4
MEM,T1651,15793.0,-0.0,-0.0,18816.0,924.0,-0.0,-0.0,18814.6,-0.0,11911.6,9187.9,-1.0,147.3,0.2,4813.9
VM,T1651,2192,0,0,105275,1491248,-1,8388,4665,0,0,27862,8,2,20178,0,0,0,0,0,0,0,5,0,25306,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1651,1,0,2761.0,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T1651,0.0,0.0,0.0,0.0
NETPACKET,T1651,0.0,0.0,0.0,0.0
JFSFILE,T1651,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1651,0.2,0.2,0.8,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.2
DISKREAD,T1651,0.0,0.0,1677.0,0.0,1677.0,0.0,0.0,1677.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1651,23.2,23.2,909.5,0.0,909.5,0.0,0.0,896.5,0.0,0.0,13.0,0.0,23.2
DISKXFER,T1651,3.0,3.0,30.2,0.0,30.2,0.0,0.0,29.6,0.0,0.0,2.8,0.0,5.8
DISKBSIZE,T1651,7.7,7.7,85.7,0.0,85.7,0.0,0.0,87.0,0.0,0.0,4.6,0.0,4.0
ZZZZ,T1652,21:01:33,21-SEP-2016
CPU001,T1652,0.8,1.4,0.0,97.8,0.0
CPU002,T1652,10.7,1.8,0.0,87.4,0.0
CPU003,T1652,2.2,1.2,0.0,96.6,0.0
CPU004,T1652,2.0,1.8,0.4,95.8,0.0
CPU_ALL,T1652,3.9,1.5,0.1,94.5,0.0,,4
MEM,T1652,15793.0,-0.0,-0.0,18816.0,924.3,-0.0,-0.0,18814.6,-0.0,11911.5,9187.9,-1.0,147.3,0.2,4813.8
VM,T1652,2231,0,0,105275,1491248,-1,7036,78,0,0,23921,15,0,19131,0,0,0,0,0,0,0,11,0,23874,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1652,1,0,2766.7,-1.0,-1.0,-1.0,0.4,-1.0,-1.0,-1.0
NET,T1652,0.0,0.0,0.0,0.0
NETPACKET,T1652,0.2,0.0,0.0,0.0
JFSFILE,T1652,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1652,0.0,0.0,3.8,0.0,3.6,0.0,0.0,3.8,0.0,0.2,0.0,0.0,0.0
DISKREAD,T1652,0.0,0.0,1406.6,0.0,1406.6,0.0,0.0,1406.6,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1652,10.4,10.4,5.2,0.0,5.2,0.0,0.0,1.6,0.0,3.6,0.0,0.0,10.4
DISKXFER,T1652,1.4,1.4,22.2,0.0,22.2,0.0,0.0,21.8,0.0,0.8,0.0,0.0,2.6
DISKBSIZE,T1652,7.4,7.4,63.6,0.0,63.6,0.0,0.0,64.6,0.0,4.5,0.0,0.0,4.0
ZZZZ,T1653,21:01:38,21-SEP-2016
CPU001,T1653,9.0,2.2,0.0,88.8,0.0
CPU002,T1653,5.7,1.6,0.2,92.5,0.0
CPU003,T1653,1.6,0.4,0.2,97.8,0.0
CPU004,T1653,2.0,1.8,0.4,95.8,0.0
CPU_ALL,T1653,4.5,1.5,0.2,93.9,0.0,,4
MEM,T1653,15793.0,-0.0,-0.0,18816.0,913.5,-0.0,-0.0,18814.6,-0.0,11911.5,9198.7,-1.0,147.3,0.2,4813.8
VM,T1653,2298,0,0,105275,1491248,-1,6912,132,0,0,16494,2,3,14267,0,0,0,0,0,0,0,4,0,19280,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1653,1,0,2798.8,-1.0,-1.0,-1.0,0.4,-1.0,-1.0,-1.0
NET,T1653,2.3,0.0,2.2,0.0
NETPACKET,T1653,4.4,0.0,4.0,0.0
JFSFILE,T1653,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1653,0.2,0.2,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
DISKREAD,T1653,0.0,0.0,1381.9,0.0,1381.9,0.0,0.0,1381.9,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1653,22.4,22.4,4.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,22.4
DISKXFER,T1653,3.2,3.2,21.0,0.0,21.0,0.0,0.0,21.6,0.0,0.0,0.0,0.0,5.6
DISKBSIZE,T1653,7.0,7.0,66.0,0.0,66.0,0.0,0.0,64.2,0.0,0.0,0.0,0.0,4.0
ZZZZ,T1654,21:01:43,21-SEP-2016
CPU001,T1654,4.4,0.4,1.4,93.8,0.0
CPU002,T1654,7.1,1.8,0.0,91.0,0.0
CPU003,T1654,1.4,1.4,0.0,97.2,0.0
CPU004,T1654,2.4,1.6,0.0,96.0,0.0
CPU_ALL,T1654,3.9,1.3,0.4,94.4,0.0,,4
MEM,T1654,15793.0,-0.0,-0.0,18816.0,922.6,-0.0,-0.0,18814.6,-0.0,11910.1,9190.9,-1.0,147.3,0.2,4812.3
VM,T1654,2337,0,0,105276,1491248,-1,7128,108,0,0,17947,9,1,10800,0,0,0,0,0,0,0,8,0,15560,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1654,1,0,2745.0,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T1654,0.0,0.0,0.0,0.0
NETPACKET,T1654,0.0,0.0,0.4,0.0
JFSFILE,T1654,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1654,0.0,0.0,2.2,0.0,2.4,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.2
DISKREAD,T1654,0.0,0.0,1425.1,0.0,1425.1,0.0,0.0,1425.1,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1654,17.6,17.6,4.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,17.6
DISKXFER,T1654,2.0,2.0,21.8,0.0,21.8,0.0,0.0,22.2,0.0,0.0,0.0,0.0,4.4
DISKBSIZE,T1654,8.8,8.8,65.6,0.0,65.6,0.0,0.0,64.4,0.0,0.0,0.0,0.0,4.0
ZZZZ,T1655,21:01:48,21-SEP-2016
CPU001,T1655,4.4,0.6,0.6,94.4,0.0
CPU002,T1655,8.3,2.8,0.0,88.9,0.0
CPU003,T1655,1.8,0.8,1.0,96.4,0.0
CPU004,T1655,1.4,2.2,0.0,96.4,0.0
CPU_ALL,T1655,4.0,1.7,0.4,94.0,0.0,,4
MEM,T1655,15793.0,-0.0,-0.0,18816.0,913.5,-0.0,-0.0,18814.6,-0.0,11911.9,9198.9,-1.0,147.3,0.2,4814.3
VM,T1655,2330,0,0,105276,1491248,-1,8600,112,0,0,16386,15,3,13469,0,0,0,0,0,0,0,5,0,18886,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1655,1,0,2764.4,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T1655,0.1,0.0,0.0,0.0
NETPACKET,T1655,0.6,0.0,0.2,0.0
JFSFILE,T1655,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1655,0.0,0.0,2.0,0.0,1.8,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
DISKREAD,T1655,0.0,0.0,1719.4,0.0,1719.4,0.0,0.0,1719.4,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1655,17.6,17.6,4.8,0.0,4.8,0.0,0.0,3.2,0.0,1.6,0.0,0.0,17.6
DISKXFER,T1655,3.0,3.0,26.4,0.0,26.4,0.0,0.0,26.4,0.0,0.4,0.0,0.0,4.4
DISKBSIZE,T1655,5.9,5.9,65.3,0.0,65.3,0.0,0.0,65.3,0.0,4.0,0.0,0.0,4.0
ZZZZ,T1656,21:01:53,21-SEP-2016
CPU001,T1656,12.2,1.6,0.2,86.0,0.0
CPU002,T1656,1.6,1.6,0.4,96.3,0.0
CPU003,T1656,1.4,0.8,0.4,97.4,0.0
CPU004,T1656,1.6,1.6,1.2,95.6,0.0
CPU_ALL,T1656,4.2,1.4,0.6,93.8,0.0,,4
MEM,T1656,15793.0,-0.0,-0.0,18816.0,915.4,-0.0,-0.0,18814.6,-0.0,11910.7,9198.8,-1.0,147.3,0.2,4813.1
VM,T1656,2329,0,0,105276,1491248,-1,6788,172,0,0,15724,19,3,10764,0,0,0,0,0,0,0,6,0,15438,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1656,1,0,2731.3,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T1656,0.0,0.0,0.0,0.0
NETPACKET,T1656,0.4,0.8,0.2,0.8
JFSFILE,T1656,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1656,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
DISKREAD,T1656,0.0,0.0,1357.2,0.0,1357.2,0.0,0.0,1357.2,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1656,22.4,22.4,12.0,0.0,12.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,22.4
DISKXFER,T1656,3.0,3.0,20.8,0.0,20.8,0.0,0.0,21.8,0.0,0.0,0.0,0.0,5.6
DISKBSIZE,T1656,7.5,7.5,65.8,0.0,65.8,0.0,0.0,62.8,0.0,0.0,0.0,0.0,4.0
ZZZZ,T1657,21:01:58,21-SEP-2016
CPU001,T1657,7.6,1.0,0.0,91.4,0.0
CPU002,T1657,5.5,2.4,0.2,91.9,0.0
CPU003,T1657,1.8,0.4,0.2,97.6,0.0
CPU004,T1657,1.4,2.2,0.0,96.4,0.0
CPU_ALL,T1657,4.0,1.5,0.1,94.5,0.0,,4
MEM,T1657,15793.0,-0.0,-0.0,18816.0,917.8,-0.0,-0.0,18814.6,-0.0,11912.7,9193.9,-1.0,147.3,0.2,4814.8
VM,T1657,2074,0,0,105276,1491248,-1,7912,6556,0,0,22238,6,1,16389,0,0,0,0,0,0,0,4,0,21484,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1657,1,0,2754.7,-1.0,-1.0,-1.0,0.4,-1.0,-1.0,-1.0
NET,T1657,2.9,0.0,2.8,0.0
NETPACKET,T1657,4.8,0.0,4.2,0.0
JFSFILE,T1657,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1657,0.2,0.2,0.8,0.0,0.8,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.2
DISKREAD,T1657,0.0,0.0,1581.9,0.0,1581.9,0.0,0.0,1581.9,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1657,20.0,20.0,1290.8,0.0,1290.8,0.0,0.0,1283.6,0.0,0.0,7.2,0.0,20.0
DISKXFER,T1657,2.6,2.6,60.0,0.0,60.0,0.0,0.0,68.2,0.0,0.0,1.6,0.0,5.0
DISKBSIZE,T1657,7.7,7.7,47.9,0.0,47.9,0.0,0.0,42.0,0.0,0.0,4.5,0.0,4.0
ZZZZ,T1658,21:02:03,21-SEP-2016
CPU001,T1658,1.6,0.6,0.0,97.8,0.0
CPU002,T1658,11.0,2.6,0.2,86.2,0.0
CPU003,T1658,1.6,0.6,0.0,97.8,0.0
CPU004,T1658,2.0,1.6,0.0,96.4,0.0
CPU_ALL,T1658,4.0,1.4,0.1,94.5,0.0,,4
MEM,T1658,15793.0,-0.0,-0.0,18816.0,922.1,-0.0,-0.0,18814.6,-0.0,11911.3,9190.3,-1.0,147.3,0.2,4813.4
VM,T1658,2170,0,0,105276,1491248,-1,6360,3025,0,0,18935,15,0,12680,0,0,0,0,0,0,0,3,0,17590,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1658,1,0,2773.4,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T1658,0.0,0.0,0.0,0.0
NETPACKET,T1658,0.4,0.0,0.2,0.0
JFSFILE,T1658,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1658,0.0,0.0,1.6,0.0,1.6,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0
DISKREAD,T1658,0.0,0.0,1271.4,0.0,1271.4,0.0,0.0,1271.4,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1658,6.4,6.4,598.3,0.0,598.3,0.0,0.0,596.5,0.0,2.0,0.0,0.0,6.4
DISKXFER,T1658,0.8,0.8,22.8,0.0,22.8,0.0,0.0,23.4,0.0,0.6,0.0,0.0,1.6
DISKBSIZE,T1658,8.0,8.0,82.0,0.0,82.0,0.0,0.0,79.9,0.0,3.3,0.0,0.0,4.0
ZZZZ,T1659,21:02:08,21-SEP-2016
CPU001,T1659,5.2,1.0,0.2,93.6,0.0
CPU002,T1659,7.9,2.6,0.0,89.5,0.0
CPU003,T1659,1.4,0.6,0.0,98.0,0.0
CPU004,T1659,2.0,1.6,0.0,96.4,0.0
CPU_ALL,T1659,4.2,1.4,0.1,94.4,0.0,,4
MEM,T1659,15793.0,-0.0,-0.0,18816.0,922.1,-0.0,-0.0,18814.6,-0.0,11910.4,9191.1,-1.0,147.3,0.2,4812.8
VM,T1659,2197,0,0,105277,1491248,-1,7144,88,0,0,17745,14,1,13040,0,0,0,0,0,0,0,3,0,17796,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1659,1,0,2740.1,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T1659,1.2,0.0,1.1,0.0
NETPACKET,T1659,2.4,0.0,1.8,0.0
JFSFILE,T1659,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1659,0.0,0.0,1.4,0.0,1.6,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0
DISKREAD,T1659,0.0,0.0,1428.4,0.0,1428.4,0.0,0.0,1428.4,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1659,16.0,16.0,1.6,0.0,1.6,0.0,0.0,1.6,0.0,0.0,0.0,0.0,16.0
DISKXFER,T1659,2.2,2.2,22.0,0.0,22.0,0.0,0.0,22.6,0.0,0.0,0.0,0.0,4.0
DISKBSIZE,T1659,7.3,7.3,65.0,0.0,65.0,0.0,0.0,63.3,0.0,0.0,0.0,0.0,4.0
ZZZZ,T1660,21:02:13,21-SEP-2016
CPU001,T1660,2.6,1.2,0.0,96.2,0.0
CPU002,T1660,12.2,2.4,0.4,85.0,0.0
CPU003,T1660,1.6,0.6,0.2,97.6,0.0
CPU004,T1660,2.0,2.0,0.0,96.0,0.0
CPU_ALL,T1660,4.5,1.6,0.2,93.7,0.0,,4
MEM,T1660,15793.0,-0.0,-0.0,18816.0,913.8,-0.0,-0.0,18814.6,-0.0,11911.6,9198.3,-1.0,147.3,0.2,4813.9
VM,T1660,2255,0,0,105277,1491248,-1,8132,96,0,0,16490,3,2,13294,0,0,0,0,0,0,0,2,0,18617,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1660,1,0,2747.4,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T1660,0.0,0.0,0.0,0.0
NETPACKET,T1660,0.0,0.0,0.4,0.0
JFSFILE,T1660,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1660,0.2,0.0,2.2,0.0,2.0,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.0
DISKREAD,T1660,0.0,0.0,1625.8,0.0,1625.8,0.0,0.0,1625.8,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1660,16.0,16.0,3.2,0.0,3.2,0.0,0.0,3.2,0.0,0.0,0.0,0.0,16.0
DISKXFER,T1660,2.0,2.0,24.0,0.0,24.0,0.0,0.0,24.4,0.0,0.0,0.0,0.0,4.0
DISKBSIZE,T1660,8.0,8.0,67.9,0.0,67.9,0.0,0.0,66.8,0.0,0.0,0.0,0.0,4.0
ZZZZ,T1661,21:02:18,21-SEP-2016
CPU001,T1661,1.4,1.2,0.0,97.4,0.0
CPU002,T1661,11.7,2.2,0.2,85.9,0.0
CPU003,T1661,2.4,1.0,0.0,96.6,0.0
CPU004,T1661,1.2,1.8,0.0,97.0,0.0
CPU_ALL,T1661,4.2,1.6,0.1,94.1,0.0,,4
MEM,T1661,15793.0,-0.0,-0.0,18816.0,920.0,-0.0,-0.0,18814.6,-0.0,11909.7,9194.7,-1.0,147.3,0.2,4812.1
VM,T1661,2306,0,0,105276,1491248,-1,7000,204,0,0,20399,8,1,22616,0,0,0,0,0,0,0,4,0,18957,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1661,1,0,2785.1,-1.0,-1.0,-1.0,2.2,-1.0,-1.0,-1.0
NET,T1661,0.0,0.0,0.0,0.0
NETPACKET,T1661,0.0,0.0,0.2,0.0
JFSFILE,T1661,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1661,0.0,0.2,1.0,0.0,1.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.2
DISKREAD,T1661,0.0,0.0,1399.4,0.0,1399.4,0.0,0.0,1399.4,0.0,0.0,0.0,0.0,0.0
